"Table 29. Past 30 days, number of hours ""stoned"" or ""high"" on a typical use day, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 30a. Past 12 months, methods of cannabis consumption among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 30b. Past 12 months, methods of cannabis consumption among past 12-month users, by province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 31a. Past 12 months, cannabis products used among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 31b. Past 12 months, cannabis products used among past 12-month users, by province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 32. Levels of THC and CBD typically used when choosing products, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 33. Past 12 months, frequency of cannabis products used among past 12-month users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 34. Past 12 months, average amount used on a typical day by product type among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 35. Past 12 months, from whom cannabis was usually obtained among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 36. Factor that most influences from whom cannabis was obtained among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 37a. Bought from a legal/licensed source, since cannabis became legal, among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 37b. Usual source of cannabis used, now that it is legal, among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 38. Frequency of unavailability of a cannabis product from a provincially regulated retailer, now that it is legal, among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 39. Past 12 months, bought or received cannabis at school or work, among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 40a. Amount spent on cannabis in a typical month among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 40b. Amount spent on cannabis in the past 30 days among past 30-day users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 40c. Amount spent on cannabis for non-medical purposes in a typical month among past 12-month users, by province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 40d. Amount spent on cannabis for non-medical purposes in the past 30 days among past 30-day users, by province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 41. Past 30 days, cannabis products bought or received among past 30-day users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 42. Past 30 days, frequency of obtaining cannabis products among past 30-day users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 43. Past 30 days, average amount bought or received by product type among past 30-day users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 44. Past 30 days, average price per unit of purchases by product type among those who purchased cannabis in the past 30 days, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 45. Past 30 days, percent of users who obtained cannabis for free by product type among those who obtained in the past 30 days, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 46. Past 30 days, where cannabis was used among past 30-day users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 47a. Past 12 months, frequency of cannabis use 2 hours before or at school, among past 12-month students who were past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 47b. Past 12 months, frequency of absenteeism from school due to cannabis use, among past 12-month students who were past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 48a. Past 12 months, frequency of cannabis use 2 hours before or at work, among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 48b. Past 12 months, frequency of absenteeism from work due to cannabis use, among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 49a. Currently have cannabis in or around the home among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 49b. Where cannabis is stored inside the home among past 12-month users who currently have cannabis in the home, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 50. Past 12 months, frequency of use of other substances in combination with cannabis to get ""high"" among past 12-month users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 51a. Driven a vehicle within 2 hours of smoking or vaping cannabis among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 51b. Driven a vehicle within 4 hours of ingesting a cannabis product among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 51c. Driven a vehicle within 2 hours of using cannabis or cannabis product in combination with alcohol, among past 12-month users who report driving within 2 hours of smoking/vaping cannabis or within 4 hours of ingesting cannabis, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 51d. Driven a vehicle within 2 hours of using cannabis or cannabis product in combination with another drug, among past 12-month users who report driving within 2 hours of smoking/vaping cannabis or within 4 hours of ingesting cannabis, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 52. Driven a vehicle within 2 hours of using cannabis among past 12-month users, by province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 53. Reason drove a motor vehicle after using cannabis, among those who reported driving after using cannabis, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 54a. Had an interaction with law enforcement related to driving under the influence of cannabis as the driver of a vehicle, among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 54b. Had an interaction with law enforcement involving personal possession of cannabis, among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 55. Past 12 months, effects of cannabis use, among past 12-month cannabis users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 56. ASSIST scores among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 57a. Felt they needed professional help for cannabis use among those who used more than once in their lifetime, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 57b. Received professional help for cannabis use among those who used more than once in their lifetime, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 58a. Past 12 months, used cannabis in front of minors, among those who used in the past 12 months, by sex, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 58b. Past 12 months, shared cannabis with a minor, among those who used in the past 12 months, by sex, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 58c. Past 12 months, someone of legal age shared cannabis with a minor, among minors who used in the past 12 months, by sex, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 59a. Cannabis use during last pregnancy among females aged 16 to 50 who had given birth in the past 5 years, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 59b. Cannabis use while breastfeeding among females aged 16 to 50 who had given birth in the past 5 years and breastfed, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 60. Description of the sample size represented, by age group, sex and province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 61. Past 12-month cannabis use for medical purposes, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 62. Past 12-month cannabis use for medical purposes, by province/territory, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 63. Past 12-month cannabis use for medical purposes, by type of educational institution attending, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 64. Past 12-month cannabis use for medical purposes, by job that includes hazardous or safety-sensitive tasks at least once a week, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 65. Past 12-month cannabis use for medical purposes, by education, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 66. Past 12-month cannabis use for medical purposes, by household income, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 67. Purpose of past 12-month cannabis use, among all respondents, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 68. Description of the sample size for medical section, by age group, sex and province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 69. Medical users who have a medical document from a healthcare professional, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 70a. Medical users currently accessing cannabis through the Health Canada program, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 70b. Medical users covered by insurance for cannabis, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 71. Decreases in use of other medications as a result of using cannabis for medical purposes, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 72. Opinion on whether cannabis use for medical purposes impairs one's ability to drive, among past 12-month medical cannabis users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 73. Opinion on time until it is safe to drive after cannabis use, among past 12-month medical cannabis users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 74. Proportion of past 12-month medical users reporting past 30-day use of cannabis for medical purposes, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 75. Frequency of cannabis use for medical purposes in the past 12 months, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 76. Past 12 months, cannabis products used among past 12-month users of cannabis for medical purposes, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 77. Levels of THC and CBD typically used for medical purposes when choosing products, by sex and age group, Canada, 2019 ",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 78. Past 12 months, frequency of cannabis products used among past 12-month medical users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 79. Past 12 months, average amount used on a typical use day by product type among past 12-month medical users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 80a. Past 12 months, from whom cannabis was obtained among past 12-month medical users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 80b. Intention to directly access cannabis from a Health Canada Licensed Producer now that legal retail outlets and online sales are available for non-medical cannabis, among past 12-month medical users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 81a. Amount spent on cannabis for medical purposes in a typical month among past 12-month medical users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 81b. Amount spent on cannabis for medical purposes in the past 30 days among past 30-day medical users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 82. Past 30 days, cannabis products bought or received among past 30-day medical users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 83. Past 30 days, frequency of obtaining cannabis products among past 30-day medical users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 84. Past 30 days, average amount bought or received by product type among past 30-day medical users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 85. Past 30 days, average price per unit of purchases by product type among past 30-day medical users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 86a. Driven a vehicle within 2 hours of smoking or vaping cannabis for medical purposes among past 12-month medical users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 86b. Driven a vehicle within 4 hours of ingesting a cannabis product for medical purposes among past 12-month medical users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 87. Past 12 months, effects of cannabis use for medical purposes, among past 12-month medical users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 1. Past 12-month cannabis use, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Population estimate ('000) ,28907,,14841,,14062,,1621,,2243,,25043,,,,,,
,,,,,,,,,,,,,,,,,
Used in past 12 months,24.6,,20.7,,28.6,,44.3,,51.3,,20.9,,,,,,
,[23.7-25.4],,[19.6-21.8],,[27.4-29.9],,[40.7-48.0],,[48.8-53.8],,[20.0-21.8],,,,,,
Not used in past 12 months,75.4,,79.3,,71.4,,55.7,,48.7,,79.1,,,,,,
,[74.6-76.3],,[78.2-80.4],,[70.1-72.6],,[52.0-59.3],,[46.2-51.2],,[78.2-80.0],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 2. Past 12-month cannabis use, by province/territory, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Population estimate
 ('000) ","Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Canada,28907,24.6,,20.7,,28.6,,44.3,,51.3,,20.9,,,,,
,,[23.7-25.4],,[19.6-21.8],,[27.4-29.9],,[40.7-48.0],,[48.8-53.8],,[20.0-21.8],,,,,
Newfoundland and Labrador,440,28.3,,22.7,,34.3,,#,,#,,25.8,,,,,
,,[24.2-32.9],,[17.5-28.9],,[28.0-41.2],,,,,,[21.4-30.6],,,,,
Prince Edward Island,118,24.9,,18.4,,32.1,,#,,#,,22.1,,,,,
,,[21.0-29.3],,[14.0-23.8],,[25.7-39.2],,,,,,[18.0-26.7],,,,,
Nova Scotia,780,30.8,,29.5+,,32.2,,#,,59.3,,27.2,,,,,
,,[26.6-35.3],,[24.1-35.7],,[26.1-38.9],,,,[47.4-70.2],,[22.8-32.1],,,,,
New Brunswick,628,30.4,,23.9,,37.3,,#,,66.3,,27.3,,,,,
,,[25.9-35.3],,[18.1-30.8],,[30.7-44.4],,,,[51.4-78.5],,[22.7-32.5],,,,,
Québec,6745,18.8,,13.6,,24.2,,46,,48.7,,14.6,,,,,
,,[17.1-20.5],,[11.7-15.8],,[21.6-27.0],,[39.2-52.9],,[44.1-53.2],,[12.9-16.5],,,,,
Ontario,11078,25.4,,22.1,,28.8,,43.2,,52.7,,21.6,,,,,
,,[24.0-26.8],,[20.2-24.2],,[26.7-31.0],,[36.8-49.7],,[48.2-57.2],,[20.1-23.2],,,,,
Manitoba,1018,20.6,,16.7,,24.6,,#,,#,,18.3,,,,,
,,[16.9-24.8],,[12.3-22.3],,[19.0-31.3],,,,,,[14.3-23.1],,,,,
Saskatchewan,869,24.9,,21.5+,,28.4,,#,,56,,20,,,,,
,,[21.4-28.8],,[16.6-27.4],,[23.6-33.9],,,,[44.9-66.6],,[16.5-24.1],,,,,
Alberta,3240,26.4,,22.5-,,30.3,,37.8,,51.1,,23.3,,,,,
,,[24.2-28.7],,[19.5-25.7],,[27.1-33.7],,[27.9-48.9],,[43.7-58.3],,[20.9-25.7],,,,,
British Columbia,3905,28.9,,25.7,,32.2,,52.6,,51.3,,25.5+,,,,,
,,[26.8-31.0],,[22.9-28.7],,[29.2-35.5],,[43.7-61.3],,[44.8-57.8],,[23.3-27.9],,,,,
Territories 1,85,33.4,,#,,42.3,,#,,#,,29.7,,,,,
,,[27.0-40.4],,,,[33.2-51.9],,,,,,[23.4-36.8],,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"1 Territories includes Yukon, Northwest Territories, and Nunavut.",,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 3a. Past 12-month cannabis use, by current educational institution, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Elementary, junior high school or high school",37.7,,41.7,,34.2,,38.3,,#,,#,,,,,,
,[32.2-43.6],,[33.1-50.9],,[27.4-41.7],,[32.6-44.4],,,,,,,,,,
"Trade school, college, CEGEP or other non-university institution",40.6,,33.7,,47.9,,46.3,,47.8,,31.1,,,,,,
,[36.4-44.8],,[28.1-39.7],,[42.0-53.9],,[38.4-54.3],,[41.4-54.2],,[24.6-38.4],,,,,,
University,41.2,,39.9,,42.7,,43.6,,48.4,,31.8,,,,,,
,[38.1-44.2],,[35.8-44.2],,[38.3-47.1],,[36.4-51.0],,[44.4-52.4],,[26.7-37.3],,,,,,
,,,,,,,,,,,,,,,,,
"Table 3b. Past 12-month cannabis use, by sexual orientation, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Heterosexual (straight),23.2,,18.4,,28,,43.1,,49.4,,20.1,,,,,,
,[22.3-24.0],,[17.3-19.5],,[26.8-29.3],,[39.0-47.3],,[46.6-52.2],,[19.2-21.0],,,,,,
Homosexual (lesbian or gay),38.4,,36.4,,39.2,,#,,55.8,,35.2,,,,,,
,[32.0-45.1],,[26.2-47.9],,[31.4-47.7],,,,[43.3-67.5],,[27.8-43.5],,,,,,
Bisexual,54.5-,,56.8,,49.2,,56.8,,60.3,,50.4,,,,,,
,[49.8-59.1],,[51.1-62.2],,[40.6-57.8],,[47.2-66.0],,[52.9-67.3],,[43.2-57.5],,,,,,
Other,34.6,,#,,#,,#,,#,,#,,,,,,
,[25.0-45.5],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 3c. Past 12-month cannabis use, by born in Canada, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Yes,27.7,,23.1,,32.8,,48.7,,56,,23.7,,,,,,
,[26.7-28.7],,[21.8-24.4],,[31.3-34.3],,[44.7-52.8],,[53.3-58.8],,[22.6-24.7],,,,,,
No,13.9,,12.1,,15.6,,26.7,,32.4,,11.7,,,,,,
,[12.6-15.4],,[10.3-14.1],,[13.7-17.7],,[19.8-35.0],,[27.3-38.1],,[10.4-13.3],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 4. Past 12-month cannabis use, by job that includes hazardous or safety-sensitive tasks at least once a week, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
