"2022 Canadian Cannabis Survey (CCS)
Detailed Tables",,,,,,,,,,,,,,,,,
"Table 20. Opinion on having access to enough trustworthy information about the health risks of cannabis use to make informed decisions, among all respondents, past 12-month cannabis users and non-users, age 16 plus, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 21. Knowledge or beliefs regarding cannabis-associated harms, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 22. Exposure to second-hand cannabis smoke or vapour at the following locations in the past 30 days, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 23a. Anyone, including yourself, grown cannabis in or around your home/residence or on your property in the past 12 months, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 23b. Person growing cannabis has medical authorization from Health Canada to grow for medical purposes among those who report home growing,  past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 23c. Number of plants grown outdoors in the past 12 months, among those who reported plants grown in or around residence in the past 12 months, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 23d. Number of plants grown indoors in the past 12 months, among those who reported plants grown in or around residence in the past 12 months, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 23e. Current number of plants grown in or around home/residence, among those who reported plants grown in or around residence in the past 12 months, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 24a. Anyone, including yourself, prepared cannabis edibles/drinks in your home/residence in the past 12 months, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 24b. Anyone (including people and animals) in your home/residence who accidentally consumed cannabis (e.g., eating/drinking it without knowing it contained cannabis) in the past 12 months, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 24c. Who accidentally consumed cannabis (e.g. eating/ drinking it without knowing it contained cannabis) in the past 12 months, among those who reported accidental consumption in their household, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 25. Opinion on whether cannabis use impairs one's ability to drive, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 26a. Opinion on time until it is safe to drive after inhaling (smoking/vaping) cannabis, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 26b. Opinion on time until it is safe to drive after ingesting (eating/drinking) cannabis, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 27. Opinion on the likelihood of being caught driving while under the influence, among all respondents, past 12-month cannabis users and non-users, age 16 plus, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 28a. Been a passenger in a vehicle driven by someone within 2 hours of using cannabis, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 28b. Been a passenger in a vehicle driven by someone within 2 hours of using cannabis, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 28c. Been a passenger in a vehicle driven by someone within 2 hours of using cannabis, among all respondents, by province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 29a. Proportion, median and mean age of initiation of cannabis use, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 29b. Proportion, median and mean age of initiation of cannabis use, by province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 30. Purpose of past 12-month cannabis use, among all respondents, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 31a. Change in cannabis use for non-medical purposes due to the COVID-19 pandemic, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 31b. Reasons for cannabis use increase due to COVID-19 pandemic, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 32. Past 12 months, frequency of cannabis use, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 33. Past 12 months, frequency of cannabis use, by province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 34a. Past 30 days, frequency of cannabis use, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 34b. Past 30 days, number of times cannabis was used on typical use days, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 35. Past 30 days, number of hours ""stoned"" or ""high"" on a typical use day, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 36. Past 12 months, methods of cannabis consumption1 among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 37. Past 12 months, methods of cannabis consumption among past 12-month users, by province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 38a. Types of cannabis products vaped among past 12-month users who used a vapourizer and/or vape pen, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 38b. Types of vaping devices used among past 12-month users who used a vape pen/e-cigarette, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 39. Levels of THC and CBD typically used when choosing products1, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 40. Past 12 months, cannabis products used1 among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 41. Past 12 months, cannabis products used1 among past 12-month users, by province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 42. Levels of THC and CBD typically used for dried flower/leaf, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 43. Levels of THC and CBD typically used for hashish/kief, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 44. Levels of THC and CBD typically used for cannabis oil for oral use, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 45. Levels of THC and CBD typically used for cannabis vape pens/cartridges, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 46. Levels of THC and CBD typically used for cannabis concentrates/extracts, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 47. Levels of THC and CBD typically used for cannabis edibles, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 48. Levels of THC and CBD typically used for cannabis beverages, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 49. Levels of THC and CBD typically used for cannabis topicals, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 50. Levels of THC and CBD typically used for other cannabis products, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 51. Past 12 months, frequency of cannabis products used among past 12-month users, age 16 plus, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 52. Past 12 months, average amount used on a typical day by product type among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 53. Past 12 months, from whom cannabis was usually obtained among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 54. Reasonable access to cannabis from a legal supplier among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 55a. Past 12 months, frequency of obtaining from a legal/licensed source, among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 55b. Past 12 months, legal/licensed sources, among past 12-month users who obtained from a legal source, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 55c. Paid the person who shared with them, among past 12-month users who obtained cannabis from someone sharing with them, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 55d. How has access from legal/licensed sources changed due to the COVID-19 pandemic, among past 12-month users who obtained from a legal source, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 56a. Past 12 months, frequency of obtaining from an illegal/unlicensed source, among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 56b. Past 12 months, illegal/unlicensed sources, among past 12-month users who obtained from a illegal source, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 56c. How has access from illegal/unlicensed sources changed due to the COVID-19 pandemic, among past 12-month users who obtained from an illegal source, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 57. Factors that most influence1 from whom cannabis was obtained among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 58a. Amount spent on cannabis for non-medical purposes in a typical month among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 58b. Amount spent on cannabis for non-medical purposes from legal sources in the past 30 days among past 30-day users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 58c. Amount spent on cannabis for non-medical purposes from illegal sources in the past 30 days among past 30-day users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 59a. Amount spent on cannabis for non-medical purposes in a typical month among past 12-month users, by province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 59b. Amount spent on cannabis for non-medical purposes from legal sources in the past 30 days among past 30-day users, by province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 59c. Amount spent on cannabis for non-medical purposes from illegal sources in the past 30 days among past 30-day users, by province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 60. Past 30 days, cannabis products bought or received among past 30-day users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 61. Past 30 days, frequency of obtaining cannabis products among past 30-day users, age 16 plus, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 62. Past 30 days, average amount bought or received by product type among past 30-day users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 63. Past 30 days, average price per unit of purchases by product type among those who purchased cannabis in the past 30 days, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 64. Past 30 days, percent of users who obtained cannabis for free by product type among those who obtained in the past 30 days, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 65a. Past 12 months, frequency of cannabis use 2 hours before or at school, among past 12-month students who were past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 65b. Past 12 months, frequency of absenteeism from school due to cannabis use, among past 12-month students who were past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 66a. Past 12 months, frequency of cannabis use 2 hours before or at work, among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 66b. Past 12 months, frequency of absenteeism from work due to cannabis use, among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 66c. Percentage of people with a job that includes hazardous or safety-sensitive tasks1 at least once per week, among past 12-month users who reported using cannabis before/at work, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 67a. Currently have cannabis in or around the home among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 67b. Where cannabis is stored inside the home among past 12-month users who currently have cannabis in the home, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 68. Past 12 months, frequency of use of other psychoactive substances in combination with cannabis among past 12-month users, age 16 plus, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 69. Changes in use of substances since legalization of cannabis, among past 12-month cannabis users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 70a. Driven a vehicle within 2 hours of smoking or vaping cannabis among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 70b. Driven a vehicle within 4 hours of ingesting a cannabis product among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 70c. Driven a vehicle within 2 hours of using cannabis or cannabis product in combination with alcohol, among past 12-month users who report driving within 2 hours of smoking/vaping cannabis or within 4 hours of ingesting cannabis in the past 30 days, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 70d. Driven a vehicle within 2 hours of using cannabis or cannabis product in combination with another drug, among past 12-month users who report driving within 2 hours of smoking/vaping cannabis or within 4 hours of ingesting cannabis in the past 30 days, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 71a. Driven a vehicle within 2 hours of smoking or vaping cannabis among past 12-month users, by province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 71b. Driven a vehicle within 4 hours of ingesting cannabis among past 12-month users, by province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 72. Reason drove a motor vehicle after using cannabis, among those who reported driving after using cannabis in the past 30 days, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 73a. Had an interaction with law enforcement related to driving under the influence of cannabis as the driver of a vehicle, among past 12-month users1, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 73b. Had an interaction with law enforcement involving personal possession of cannabis, among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 74. Past 12 months, effects of cannabis use, among past 12-month cannabis users, age 16 plus, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 75. ASSIST scores among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 76a. Felt they needed professional help for cannabis use among those who used more than once in their lifetime, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 76b. Received professional help for cannabis use among those who used more than once in their lifetime, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 77a. Cannabis use during last pregnancy among females aged 16 to 50 who had given birth in the past 5 years, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 77b. Cannabis use while breastfeeding among females aged 16 to 50 who had given birth in the past 5 years and breastfed, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 78. Description of the overall sample size, by age group, sex and province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 79. Past 12-month cannabis use for medical purposes, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 80. Past 12-month cannabis use for medical purposes, by sexual orientation, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 81. Past 12-month cannabis use for medical purposes, by community size, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 82. Past 12-month cannabis use for medical purposes, by province/territory, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 83. Past 12-month cannabis use for medical purposes, by type of educational institution attending, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 84. Past 12-month cannabis use for medical purposes, by highest level of educational attainment, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 85. Past 12-month cannabis use for medical purposes, by race category, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 86. Past 12-month cannabis use for medical purposes, by Indigenous identity, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 87. Past 12-month cannabis use for medical purposes, by born in Canada, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 88. Past 12-month cannabis use for medical purposes, by health status, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 89. Past 12-month cannabis use for medical purposes, by household income, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 90. Description of the sample size for medical section, by age group, sex and province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 91. Medical users who have a medical document from a healthcare professional, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 92a. Medical users current method of accessing cannabis, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 92b. Medical users covered by insurance for cannabis, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 93. Frequency of cannabis use for medical purposes in the past 12 months, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 94. Past 12 months, effects of cannabis use for medical purposes, among past 12-month medical users, age 16 plus, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 95. Decreases in use of other medications as a result of using cannabis for medical purposes, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 96. Changes in use of other substances due to use of cannabis for medical purposes, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 97a. Past 12 months, from whom cannabis for medical purposes was usually obtained among past 12-month medical users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 97b. Intention to directly access cannabis from a Health Canada Licensed Producer now that legal retail outlets and online sales are available for non-medical cannabis, among past 12-month medical users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 98. Currently authorized by Health Canada to grow cannabis for medical purposes, among past 12-month medical users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 99a. Past 12 months, frequency of obtaining cannabis for medical purposes from a legal/licensed source, among past 12-month medical users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 99b. Past 12 months, legal/licensed sources, among past 12-month medical users who obtained from a legal source, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 99c. Paid the person who shared with them, among past 12-month medical users who obtained cannabis from someone sharing with them, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 100a. Past 12 months, frequency of obtaining cannabis for medical purposes from an illegal/unlicensed source, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 100b. Past 12 months, illegal/unlicensed sources, among past 12-month medical users who obtained from an illegal source, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 101. Past 12 months, methods of cannabis consumption, among past 12 month medical users2, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 102a. Types of cannabis products vaped among past 12-month medical users who used a vapourizer and/or vape pen, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 102b. Types of vaping devices used among past 12-month medical users who used a vape pen/e-cigarette, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 103. Levels of THC and CBD typically used for medical purposes when choosing products, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 104. Past 12 months, cannabis products used among past 12-month users of cannabis for medical purposes, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 105. Levels of THC and CBD typically used for dried flower/leaf for medical purposes, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 106. Levels of THC and CBD typically used for hashish/kief for medical purposes, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 107. Levels of THC and CBD typically used for cannabis oil for oral use for medical purposes, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 108. Levels of THC and CBD typically used for cannabis vape pens/cartridges for medical purposes, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 109. Levels of THC and CBD typically used for cannabis concentrates/extracts for medical purposes, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 110. Levels of THC and CBD typically used for cannabis edibles for medical purposes, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 111. Levels of THC and CBD typically used for cannabis beverages for medical purposes, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 112. Levels of THC and CBD typically used for cannabis topicals for medical purposes, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
